54, 63, 78	56, 65, 80	51, 63, 77	56, 68, 82	53, 65, 77	60, 72, 84	49, 62, 71	51, 64, 73	52, 65, 74	50, 63, 72	42, 55, 64	39, 52, 61	62, 72, 82	69, 79, 89	76, 86, 96	74, 84, 94	78, 85, 95	108, 112, 121	104, 104, 112	105, 105, 113	52, 55, 60	145, 146, 150	165, 160, 164	245, 235, 236	232, 221, 219	237, 226, 222	229, 222, 214	236, 231, 225	233, 227, 227	202, 200, 205	48, 51, 60	54, 62, 73	36, 48, 60	63, 77, 88	57, 69, 81	60, 70, 82	66, 74, 87	71, 77, 91	57, 63, 77	54, 62, 75	61, 69, 80	69, 79, 89	65, 75, 84	68, 78, 87	71, 80, 89	69, 78, 87	76, 83, 93	75, 79, 88	77, 82, 86	71, 78, 84	75, 85, 95	99, 109, 121	49, 52, 67	30, 30, 42	255, 250, 255	242, 228, 225	215, 188, 179	208, 176, 161	200, 171, 153	217, 190, 171	211, 183, 169	228, 204, 194	245, 226, 220	214, 197, 190	202, 185, 177	191, 177, 166	95, 82, 66	77, 64, 47	81, 68, 51	69, 57, 41	238, 225, 217	231, 217, 214	192, 180, 180	240, 228, 228	204, 193, 191	227, 216, 212	226, 217, 212	218, 209, 202	225, 216, 211	224, 217, 211	235, 230, 224	215, 208, 202	234, 219, 212	245, 228, 220	235, 221, 212	230, 217, 208	232, 223, 214	239, 230, 225	223, 213, 212	248, 240, 238	235, 230, 227	134, 133, 128	99, 99, 91	186, 186, 174	167, 160, 150	170, 160, 150	160, 148, 136	167, 155, 141	166, 152, 139	173, 160, 144	160, 147, 131	175, 162, 146	185, 171, 158	172, 160, 146	165, 153, 141	173, 163, 151	179, 169, 157	181, 171, 159	180, 168, 154	182, 168, 155	187, 171, 156	174, 161, 145	175, 163, 149	183, 171, 157	188, 176, 162	167, 155, 141	184, 172, 160	173, 161, 149	188, 174, 163	191, 177, 166	195, 181, 170	184, 170, 159	186, 169, 159	196, 179, 169	197, 180, 170	
54, 63, 78	53, 62, 77	54, 66, 80	57, 69, 83	55, 67, 79	59, 71, 83	50, 63, 72	50, 63, 72	52, 65, 74	50, 63, 72	41, 54, 63	44, 57, 66	67, 77, 87	71, 81, 91	76, 86, 96	81, 91, 100	82, 91, 100	108, 112, 121	155, 154, 162	52, 49, 56	99, 98, 103	226, 224, 227	248, 239, 240	239, 228, 226	242, 231, 225	222, 211, 205	236, 229, 221	230, 225, 221	238, 232, 234	139, 136, 143	43, 47, 58	44, 52, 63	41, 53, 65	74, 86, 98	62, 72, 84	60, 68, 81	55, 61, 75	61, 67, 81	61, 67, 81	50, 58, 71	63, 71, 82	64, 74, 84	70, 80, 89	66, 76, 85	69, 78, 87	76, 83, 91	77, 81, 90	84, 89, 95	78, 83, 87	84, 91, 97	77, 87, 96	77, 87, 97	99, 102, 117	41, 41, 53	180, 179, 184	246, 236, 234	233, 206, 199	201, 168, 153	227, 195, 174	211, 179, 158	206, 173, 156	198, 170, 158	215, 195, 188	220, 203, 195	208, 191, 181	108, 92, 77	101, 86, 67	76, 63, 44	219, 206, 187	255, 253, 237	228, 214, 205	255, 243, 240	234, 220, 220	206, 194, 194	239, 228, 226	242, 231, 227	216, 207, 202	226, 217, 210	228, 219, 212	219, 210, 205	222, 214, 211	239, 228, 224	239, 220, 214	240, 217, 209	255, 240, 229	230, 210, 199	236, 219, 209	246, 231, 224	208, 194, 191	245, 234, 232	217, 208, 203	149, 142, 134	186, 184, 172	162, 160, 147	170, 164, 152	164, 156, 145	174, 164, 152	169, 157, 145	163, 149, 136	163, 149, 136	175, 162, 146	175, 162, 146	169, 157, 143	174, 162, 148	169, 159, 147	166, 156, 144	171, 161, 149	177, 167, 155	189, 175, 162	178, 164, 151	188, 172, 157	176, 160, 145	183, 169, 156	174, 162, 148	175, 163, 149	180, 168, 154	169, 157, 145	184, 172, 160	176, 162, 151	187, 173, 162	188, 174, 163	191, 177, 166	177, 160, 150	190, 173, 163	188, 171, 161	
53, 62, 79	52, 61, 78	55, 67, 81	58, 70, 84	53, 65, 77	63, 75, 87	52, 65, 74	48, 61, 70	46, 59, 68	54, 67, 76	47, 60, 68	42, 55, 63	60, 73, 82	85, 98, 107	81, 91, 101	85, 95, 104	96, 105, 114	116, 120, 129	109, 106, 115	75, 68, 76	255, 253, 255	214, 210, 209	232, 222, 220	238, 227, 221	234, 224, 215	224, 215, 206	241, 236, 230	229, 224, 221	247, 241, 245	98, 95, 104	43, 47, 58	35, 45, 55	69, 82, 91	52, 65, 74	60, 70, 82	69, 77, 90	62, 68, 82	60, 66, 80	67, 73, 87	64, 72, 85	65, 73, 86	69, 79, 89	67, 77, 86	68, 78, 87	71, 80, 87	70, 77, 85	76, 80, 89	78, 81, 88	83, 88, 94	76, 83, 91	74, 83, 90	69, 78, 87	98, 102, 113	77, 80, 89	98, 99, 103	255, 253, 251	210, 185, 180	208, 172, 160	214, 176, 157	222, 184, 163	221, 183, 164	175, 143, 128	240, 220, 209	204, 188, 175	214, 199, 180	78, 63, 40	126, 111, 92	244, 228, 212	217, 201, 188	225, 211, 202	234, 219, 212	232, 219, 213	241, 228, 222	240, 226, 223	234, 223, 219	230, 219, 215	215, 206, 201	238, 229, 224	227, 218, 211	233, 222, 218	231, 217, 217	238, 218, 219	137, 108, 104	159, 124, 118	137, 103, 93	190, 158, 147	165, 136, 128	196, 171, 166	255, 235, 231	242, 221, 218	247, 228, 222	237, 222, 215	148, 138, 128	168, 160, 149	161, 153, 142	177, 167, 157	159, 147, 135	169, 157, 145	163, 149, 136	159, 145, 132	175, 161, 148	159, 145, 132	168, 156, 142	176, 164, 150	172, 162, 150	171, 161, 149	169, 159, 147	167, 157, 145	182, 168, 155	176, 162, 149	190, 174, 159	171, 155, 140	189, 175, 162	168, 156, 142	186, 174, 160	176, 164, 150	185, 173, 159	182, 170, 156	183, 169, 156	180, 166, 153	183, 169, 156	184, 170, 157	195, 178, 168	177, 160, 150	192, 175, 165	
50, 62, 76	51, 63, 77	53, 65, 79	62, 74, 86	51, 61, 73	70, 80, 92	52, 65, 74	47, 60, 69	49, 63, 72	51, 64, 73	45, 58, 66	45, 58, 66	60, 73, 81	94, 104, 113	79, 86, 96	96, 103, 113	106, 110, 119	158, 158, 166	43, 36, 44	242, 232, 240	218, 212, 214	242, 234, 232	235, 225, 223	234, 223, 217	234, 224, 215	242, 233, 226	222, 215, 209	229, 224, 221	243, 237, 241	82, 79, 86	41, 48, 58	50, 63, 72	71, 81, 91	61, 71, 81	61, 69, 82	57, 65, 78	65, 71, 85	61, 67, 81	60, 66, 80	66, 74, 87	65, 73, 86	65, 75, 85	68, 77, 86	70, 79, 88	75, 82, 90	77, 81, 90	76, 80, 89	78, 82, 91	79, 83, 94	81, 88, 98	84, 94, 103	83, 93, 102	71, 75, 86	110, 113, 120	31, 32, 37	248, 242, 242	249, 228, 225	219, 189, 181	220, 183, 167	216, 175, 155	226, 185, 167	223, 190, 175	223, 201, 190	239, 223, 210	147, 132, 113	129, 114, 93	255, 252, 237	229, 215, 204	218, 204, 195	234, 219, 212	217, 202, 197	253, 240, 234	234, 220, 217	221, 210, 206	243, 232, 228	218, 208, 206	244, 234, 232	218, 208, 206	226, 219, 211	241, 232, 225	219, 203, 203	137, 116, 115	173, 142, 139	220, 185, 179	215, 176, 169	223, 186, 178	239, 206, 199	215, 186, 180	173, 145, 142	212, 188, 184	249, 229, 222	169, 152, 144	172, 160, 148	160, 150, 140	168, 158, 149	168, 155, 146	169, 156, 147	157, 145, 133	166, 152, 139	168, 154, 141	162, 148, 135	169, 155, 142	166, 154, 140	171, 159, 145	172, 163, 148	173, 163, 151	171, 161, 149	181, 169, 157	181, 167, 154	169, 155, 142	184, 168, 155	180, 164, 151	179, 165, 152	175, 163, 149	177, 165, 151	169, 157, 143	179, 167, 153	179, 167, 153	180, 166, 153	174, 160, 147	178, 164, 151	189, 175, 162	177, 160, 150	185, 168, 158	188, 171, 161	
48, 62, 71	48, 65, 73	55, 72, 80	53, 67, 76	50, 58, 69	71, 79, 90	44, 57, 66	48, 62, 71	47, 64, 72	47, 61, 70	43, 53, 62	55, 65, 74	83, 93, 102	86, 95, 102	106, 106, 116	112, 109, 118	148, 147, 153	93, 88, 94	194, 185, 188	245, 235, 236	233, 223, 222	241, 231, 230	232, 222, 220	221, 211, 209	227, 218, 213	229, 220, 215	230, 219, 215	226, 216, 214	255, 253, 255	68, 69, 73	34, 43, 50	68, 81, 90	60, 70, 82	59, 67, 80	59, 67, 80	60, 68, 81	62, 70, 83	60, 68, 81	61, 69, 80	63, 71, 82	68, 76, 87	72, 80, 91	67, 74, 84	70, 77, 87	74, 81, 91	74, 78, 87	77, 81, 90	78, 82, 93	76, 84, 95	70, 80, 92	76, 88, 102	81, 93, 107	88, 94, 106	85, 89, 98	78, 78, 86	191, 186, 190	244, 232, 232	240, 219, 214	181, 151, 140	218, 183, 164	224, 185, 168	217, 184, 169	255, 238, 230	199, 182, 174	222, 205, 195	238, 224, 213	210, 197, 189	228, 215, 209	219, 206, 198	217, 204, 196	234, 220, 217	249, 235, 235	215, 203, 205	229, 219, 220	210, 200, 199	238, 230, 228	234, 226, 224	230, 222, 219	224, 220, 211	212, 205, 195	234, 221, 213	211, 192, 185	231, 206, 201	237, 209, 205	232, 201, 198	232, 201, 198	230, 200, 198	233, 205, 202	234, 210, 206	223, 202, 197	206, 187, 180	180, 166, 157	172, 159, 150	169, 156, 147	173, 160, 152	175, 162, 153	172, 159, 150	159, 147, 135	172, 160, 146	151, 139, 125	165, 153, 139	171, 159, 145	170, 158, 142	167, 155, 139	175, 163, 147	176, 164, 150	170, 158, 144	178, 166, 152	183, 169, 156	186, 172, 159	167, 153, 140	167, 153, 142	172, 158, 147	173, 159, 148	171, 157, 146	183, 169, 158	177, 163, 150	182, 168, 155	184, 170, 157	178, 164, 151	184, 170, 157	184, 170, 157	175, 161, 148	165, 151, 138	183, 169, 156	
49, 66, 73	46, 63, 70	51, 70, 77	50, 64, 73	66, 74, 85	57, 65, 76	54, 67, 76	52, 66, 75	46, 63, 71	51, 66, 73	48, 58, 67	85, 94, 101	92, 101, 108	104, 109, 115	115, 112, 121	141, 134, 142	155, 150, 156	152, 146, 148	249, 239, 238	231, 220, 216	231, 220, 216	227, 218, 213	229, 219, 217	228, 220, 217	221, 211, 210	231, 221, 219	235, 221, 220	218, 208, 207	253, 247, 249	58, 59, 63	37, 47, 56	77, 89, 101	59, 69, 81	60, 68, 81	61, 69, 82	66, 74, 87	67, 75, 88	68, 76, 89	68, 76, 87	70, 78, 89	64, 70, 82	68, 74, 86	67, 74, 84	69, 76, 86	75, 79, 90	74, 78, 89	75, 79, 88	74, 81, 91	79, 87, 98	79, 87, 100	78, 87, 102	78, 87, 102	84, 90, 102	95, 98, 107	93, 93, 101	143, 141, 146	230, 221, 224	226, 212, 209	244, 220, 210	234, 205, 191	214, 181, 166	191, 161, 150	247, 227, 220	239, 221, 217	230, 215, 208	245, 232, 226	208, 197, 195	224, 213, 211	227, 217, 208	248, 238, 229	208, 194, 191	229, 217, 217	218, 206, 208	213, 203, 204	255, 247, 246	227, 219, 217	207, 198, 199	230, 222, 220	227, 220, 214	238, 229, 220	242, 230, 218	252, 235, 225	244, 225, 218	225, 205, 198	238, 214, 212	237, 213, 211	234, 210, 208	233, 212, 209	239, 220, 214	249, 232, 225	142, 129, 120	158, 148, 138	161, 151, 141	163, 153, 143	177, 167, 158	165, 155, 145	166, 153, 144	171, 159, 147	150, 138, 124	158, 146, 132	165, 153, 139	163, 151, 137	173, 161, 145	171, 159, 143	168, 156, 140	170, 158, 142	176, 164, 150	172, 160, 146	180, 166, 153	178, 164, 151	182, 168, 157	164, 150, 139	158, 144, 133	169, 155, 144	175, 161, 150	174, 160, 149	180, 166, 153	164, 150, 137	169, 155, 142	166, 152, 139	168, 154, 141	182, 168, 155	184, 170, 157	175, 161, 148	183, 170, 154	
49, 63, 72	57, 74, 82	47, 66, 73	51, 68, 76	52, 62, 72	62, 70, 81	52, 65, 74	50, 64, 73	44, 59, 66	51, 64, 72	69, 78, 87	99, 106, 114	92, 99, 105	123, 128, 132	130, 127, 134	158, 153, 159	157, 150, 157	255, 249, 250	221, 212, 207	223, 213, 204	239, 229, 219	240, 232, 221	231, 222, 217	214, 206, 203	232, 222, 221	233, 223, 222	237, 223, 223	234, 224, 225	255, 250, 254	45, 46, 51	74, 82, 93	51, 63, 75	54, 64, 76	57, 67, 79	58, 68, 80	66, 76, 88	65, 73, 86	66, 74, 87	62, 70, 81	64, 72, 83	64, 72, 83	66, 74, 85	69, 76, 86	69, 76, 86	71, 78, 88	73, 80, 90	72, 79, 89	75, 82, 90	77, 81, 90	73, 77, 86	75, 82, 92	82, 89, 99	85, 88, 97	89, 89, 97	115, 114, 120	83, 78, 82	254, 248, 250	222, 211, 209	233, 214, 208	243, 220, 212	244, 220, 210	187, 164, 156	244, 226, 222	229, 215, 212	222, 209, 203	227, 213, 210	235, 225, 224	238, 228, 226	214, 205, 196	226, 218, 207	233, 223, 214	239, 228, 222	232, 221, 217	240, 231, 226	209, 200, 193	222, 213, 208	226, 216, 217	229, 217, 221	231, 219, 219	234, 221, 215	226, 213, 204	246, 232, 221	241, 227, 218	240, 226, 217	237, 222, 217	222, 207, 202	233, 220, 214	240, 227, 221	251, 241, 232	160, 151, 142	175, 167, 156	146, 140, 128	165, 159, 147	169, 165, 153	166, 162, 151	161, 155, 143	166, 156, 146	166, 154, 142	160, 148, 136	163, 151, 139	167, 155, 141	165, 153, 139	167, 155, 141	172, 160, 146	164, 152, 136	174, 162, 146	173, 161, 147	177, 165, 151	185, 171, 158	178, 164, 151	182, 168, 155	176, 162, 149	170, 156, 145	159, 145, 134	162, 148, 137	183, 169, 158	176, 162, 149	179, 165, 152	164, 150, 137	178, 164, 151	177, 163, 150	180, 166, 153	163, 149, 136	172, 158, 145	180, 167, 151	
57, 70, 79	52, 66, 75	54, 71, 79	48, 65, 73	50, 63, 72	55, 65, 75	45, 58, 67	55, 70, 77	43, 56, 64	70, 81, 87	93, 97, 106	99, 102, 109	110, 115, 119	123, 127, 130	149, 147, 152	165, 160, 164	250, 244, 248	233, 224, 225	228, 219, 212	229, 219, 207	222, 212, 200	235, 225, 215	233, 224, 217	225, 217, 214	230, 220, 219	227, 215, 215	240, 228, 228	229, 219, 220	253, 249, 250	30, 31, 36	105, 113, 124	59, 71, 85	69, 78, 93	72, 82, 94	69, 79, 91	73, 83, 95	64, 72, 85	62, 70, 83	54, 62, 73	54, 62, 73	64, 72, 83	63, 71, 82	67, 74, 84	64, 71, 81	65, 72, 82	70, 77, 87	70, 77, 87	75, 82, 90	77, 82, 88	80, 83, 88	76, 79, 86	81, 84, 91	91, 94, 101	84, 84, 92	97, 96, 102	81, 76, 80	236, 230, 232	223, 213, 212	234, 220, 217	235, 220, 215	214, 197, 190	236, 221, 214	227, 214, 208	230, 219, 215	233, 220, 214	220, 209, 205	235, 225, 226	201, 193, 191	246, 242, 233	223, 216, 206	212, 204, 193	231, 221, 211	219, 209, 199	224, 214, 204	241, 231, 221	228, 218, 209	226, 214, 214	229, 215, 215	245, 227, 227	240, 221, 217	251, 234, 224	228, 212, 199	218, 204, 193	232, 219, 210	221, 208, 200	236, 225, 219	231, 222, 215	241, 232, 223	208, 199, 190	165, 159, 147	167, 161, 149	174, 168, 156	148, 144, 132	156, 152, 140	171, 169, 157	158, 154, 142	162, 152, 140	172, 160, 148	160, 148, 136	170, 158, 146	151, 139, 125	154, 142, 128	165, 153, 139	167, 155, 141	161, 149, 133	171, 159, 143	166, 154, 140	177, 165, 151	182, 168, 155	176, 162, 149	173, 159, 146	179, 165, 152	168, 154, 143	177, 163, 152	166, 152, 141	156, 142, 131	165, 151, 138	177, 163, 150	174, 160, 147	168, 154, 141	186, 172, 159	167, 153, 140	176, 162, 149	174, 160, 147	157, 144, 128	
60, 70, 82	48, 60, 72	63, 80, 90	43, 60, 70	53, 66, 75	50, 63, 72	50, 65, 72	59, 72, 80	44, 54, 63	84, 91, 99	106, 106, 114	114, 113, 119	132, 133, 137	158, 158, 160	170, 168, 169	242, 238, 239	230, 224, 226	226, 218, 216	238, 229, 220	228, 218, 206	237, 227, 215	233, 223, 213	233, 224, 219	226, 216, 215	234, 222, 222	240, 229, 227	227, 216, 212	226, 217, 212	255, 254, 253	82, 83, 87	69, 75, 87	57, 66, 81	59, 68, 83	62, 71, 86	59, 69, 81	63, 73, 85	54, 64, 76	57, 67, 79	55, 63, 74	59, 67, 78	63, 71, 82	61, 69, 80	65, 73, 84	63, 71, 82	63, 71, 82	69, 77, 88	69, 78, 87	73, 80, 88	75, 80, 86	79, 82, 87	76, 79, 84	69, 72, 79	76, 79, 86	103, 103, 111	92, 91, 97	100, 95, 101	223, 217, 219	243, 234, 235	237, 227, 226	242, 232, 230	236, 226, 224	225, 216, 211	243, 232, 226	247, 234, 226	225, 212, 206	232, 221, 219	240, 231, 234	233, 227, 229	244, 240, 237	224, 219, 213	221, 214, 204	221, 211, 199	241, 229, 213	237, 225, 209	237, 228, 211	225, 215, 203	232, 217, 210	242, 224, 220	226, 203, 197	254, 229, 222	237, 213, 203	207, 185, 174	233, 213, 204	226, 209, 201	255, 243, 235	233, 223, 214	234, 225, 216	236, 227, 218	148, 139, 130	175, 167, 156	176, 168, 157	172, 164, 151	179, 171, 160	156, 148, 137	136, 130, 118	176, 170, 158	169, 159, 147	153, 141, 129	158, 148, 136	160, 150, 138	158, 149, 134	145, 136, 121	166, 154, 140	164, 152, 138	169, 157, 141	167, 155, 139	175, 162, 146	176, 163, 147	181, 165, 150	181, 165, 150	185, 169, 154	182, 166, 151	179, 163, 150	160, 144, 131	187, 171, 158	178, 162, 149	164, 148, 135	165, 149, 136	176, 160, 147	188, 172, 159	175, 159, 146	180, 164, 151	182, 166, 153	176, 160, 147	177, 161, 148	
53, 63, 75	56, 68, 80	58, 75, 85	47, 64, 74	44, 58, 67	53, 67, 76	60, 75, 82	54, 67, 73	47, 54, 62	117, 120, 127	112, 109, 116	146, 141, 147	165, 163, 166	190, 188, 189	245, 241, 240	237, 231, 231	242, 233, 234	243, 233, 232	241, 232, 225	232, 222, 212	233, 223, 214	243, 232, 226	229, 219, 218	247, 237, 236	241, 229, 229	238, 227, 223	250, 240, 230	242, 236, 224	255, 253, 246	91, 92, 94	65, 71, 83	60, 69, 86	62, 71, 86	62, 71, 86	56, 66, 78	57, 67, 79	51, 61, 73	55, 65, 77	56, 64, 75	61, 69, 80	62, 70, 81	62, 70, 81	66, 74, 85	66, 74, 85	65, 73, 84	68, 76, 87	67, 76, 85	65, 74, 83	69, 76, 84	76, 81, 87	92, 97, 103	88, 91, 100	76, 80, 91	80, 83, 92	96, 95, 103	101, 99, 104	197, 191, 193	218, 209, 210	249, 243, 243	220, 214, 214	240, 235, 232	231, 224, 218	216, 203, 194	228, 214, 201	255, 246, 237	245, 234, 228	247, 237, 238	228, 222, 224	232, 228, 229	245, 241, 240	223, 216, 210	250, 240, 230	239, 227, 211	167, 156, 138	215, 204, 186	243, 231, 215	240, 226, 215	197, 179, 169	208, 182, 169	242, 212, 201	166, 134, 123	179, 149, 139	163, 136, 127	156, 136, 127	247, 233, 224	239, 229, 220	251, 241, 232	154, 144, 135	167, 157, 147	180, 167, 158	166, 154, 142	177, 165, 153	173, 160, 151	164, 151, 142	184, 174, 164	139, 129, 119	145, 135, 123	171, 159, 147	161, 151, 139	149, 139, 127	150, 141, 126	153, 144, 129	167, 155, 141	175, 163, 149	168, 156, 140	165, 153, 137	167, 154, 138	172, 159, 143	176, 160, 145	180, 164, 149	177, 161, 146	183, 167, 152	187, 171, 158	177, 161, 148	169, 153, 140	185, 169, 156	172, 156, 143	176, 160, 147	162, 146, 133	157, 141, 128	179, 163, 150	175, 159, 146	183, 167, 154	168, 152, 139	169, 153, 140	
57, 67, 79	53, 65, 77	54, 68, 79	48, 65, 75	49, 66, 74	46, 60, 69	66, 81, 88	50, 61, 67	67, 72, 78	107, 108, 113	157, 152, 156	175, 169, 171	233, 227, 227	241, 236, 233	233, 228, 224	227, 222, 218	235, 226, 227	227, 217, 216	242, 233, 228	244, 235, 230	243, 233, 231	228, 218, 217	255, 245, 249	230, 220, 221	243, 232, 230	226, 216, 206	196, 189, 170	195, 190, 170	229, 227, 214	79, 81, 76	66, 73, 83	59, 68, 85	56, 65, 80	54, 63, 78	51, 61, 73	52, 62, 74	53, 63, 75	58, 68, 80	62, 70, 81	64, 72, 83	61, 69, 80	61, 69, 80	63, 71, 82	64, 72, 83	64, 72, 83	66, 74, 85	68, 76, 87	61, 71, 81	55, 68, 77	51, 64, 73	53, 61, 72	72, 80, 91	96, 104, 117	72, 78, 90	87, 90, 99	96, 93, 100	184, 178, 180	238, 229, 230	229, 223, 225	233, 229, 228	225, 221, 218	246, 237, 228	192, 175, 159	182, 164, 144	194, 179, 160	255, 249, 235	227, 216, 210	236, 228, 226	222, 217, 221	243, 238, 242	241, 235, 235	248, 239, 234	230, 217, 208	215, 203, 189	200, 188, 172	252, 240, 224	250, 236, 223	155, 138, 122	214, 187, 168	243, 210, 193	212, 172, 162	237, 198, 191	238, 205, 198	246, 219, 212	194, 175, 168	255, 248, 239	155, 145, 136	166, 156, 147	163, 149, 140	173, 156, 148	173, 155, 145	168, 150, 140	181, 163, 153	188, 171, 161	163, 149, 140	181, 168, 159	162, 149, 140	135, 125, 115	152, 142, 130	161, 151, 139	163, 153, 141	166, 156, 144	157, 145, 131	154, 142, 128	167, 155, 141	173, 161, 147	166, 153, 137	176, 163, 147	181, 165, 150	180, 164, 149	174, 156, 142	186, 168, 154	180, 164, 151	168, 152, 139	182, 166, 153	180, 164, 151	171, 155, 142	177, 161, 148	172, 156, 143	163, 147, 134	156, 140, 127	180, 164, 151	176, 160, 147	171, 155, 142	171, 155, 142	
55, 65, 77	54, 66, 78	57, 71, 82	44, 61, 71	48, 65, 73	53, 68, 75	74, 87, 93	45, 54, 59	88, 91, 96	145, 143, 148	208, 202, 204	253, 243, 244	226, 216, 215	254, 244, 242	240, 233, 227	234, 227, 221	242, 232, 231	237, 227, 226	238, 228, 226	233, 223, 221	241, 231, 232	241, 230, 234	246, 235, 241	225, 214, 218	246, 235, 231	221, 211, 199	212, 206, 184	204, 202, 177	199, 200, 184	40, 45, 39	70, 77, 87	55, 64, 81	54, 63, 78	52, 61, 76	51, 61, 73	52, 62, 74	57, 67, 79	61, 71, 83	63, 71, 82	61, 69, 80	65, 73, 84	65, 73, 84	62, 70, 81	65, 73, 84	66, 74, 85	70, 78, 89	78, 86, 97	71, 81, 93	63, 79, 92	66, 82, 95	67, 79, 93	63, 75, 89	69, 78, 93	89, 97, 110	91, 95, 107	91, 90, 98	154, 148, 152	255, 246, 247	234, 228, 230	238, 234, 233	244, 240, 237	229, 221, 210	237, 219, 199	193, 172, 145	194, 177, 149	175, 161, 135	236, 225, 207	238, 229, 220	233, 227, 227	225, 220, 224	236, 230, 234	217, 207, 208	255, 245, 239	249, 236, 227	212, 202, 190	246, 236, 224	225, 213, 201	214, 196, 182	214, 187, 170	247, 211, 195	217, 174, 165	235, 195, 187	208, 173, 167	242, 215, 206	244, 225, 218	184, 171, 162	166, 156, 147	159, 149, 139	169, 156, 147	166, 149, 141	168, 150, 140	174, 154, 145	176, 158, 148	172, 154, 144	166, 149, 141	165, 151, 142	163, 150, 141	178, 168, 158	138, 128, 116	142, 132, 120	158, 148, 136	163, 153, 141	152, 140, 126	166, 154, 140	162, 150, 136	171, 159, 145	175, 162, 146	173, 160, 144	180, 164, 149	174, 158, 143	184, 166, 152	171, 153, 139	179, 163, 150	171, 155, 142	181, 165, 152	168, 152, 139	178, 162, 149	166, 150, 137	180, 164, 151	180, 164, 151	163, 147, 134	159, 143, 130	159, 143, 130	186, 170, 157	178, 162, 149	
57, 66, 81	50, 62, 76	57, 71, 82	46, 60, 71	51, 68, 76	56, 71, 78	77, 88, 94	40, 47, 53	147, 146, 151	233, 228, 232	255, 248, 249	237, 225, 225	240, 226, 223	249, 236, 230	251, 241, 232	237, 228, 221	237, 226, 224	239, 229, 227	250, 240, 238	236, 228, 225	221, 212, 213	238, 227, 231	238, 227, 233	235, 223, 227	246, 235, 231	205, 197, 184	206, 201, 179	196, 196, 172	117, 119, 105	57, 62, 56	64, 71, 81	60, 67, 85	63, 72, 87	55, 64, 79	55, 65, 77	58, 68, 80	62, 70, 81	65, 73, 84	67, 75, 86	64, 72, 83	65, 73, 84	66, 74, 85	61, 69, 80	63, 71, 82	58, 68, 78	52, 62, 72	54, 64, 74	69, 81, 93	60, 78, 92	51, 68, 84	55, 68, 84	50, 63, 79	50, 62, 78	56, 65, 80	78, 84, 98	104, 104, 114	93, 87, 91	254, 248, 250	234, 230, 231	239, 235, 234	218, 215, 210	251, 241, 231	201, 180, 159	237, 214, 183	209, 191, 151	195, 181, 142	204, 191, 159	249, 238, 218	239, 230, 225	238, 232, 234	237, 231, 235	255, 246, 249	244, 233, 231	237, 224, 218	246, 235, 229	243, 234, 227	252, 241, 235	239, 225, 216	205, 181, 169	230, 198, 185	234, 196, 187	241, 204, 195	242, 212, 204	233, 211, 200	230, 216, 207	146, 138, 127	156, 150, 138	167, 161, 149	171, 163, 152	185, 173, 161	173, 159, 148	171, 154, 144	161, 144, 134	169, 155, 144	170, 158, 146	165, 153, 141	154, 144, 132	172, 162, 150	168, 158, 146	130, 120, 108	145, 135, 123	151, 141, 129	159, 147, 133	159, 147, 133	156, 144, 130	169, 157, 143	178, 165, 149	166, 153, 137	177, 161, 146	179, 163, 148	181, 164, 148	173, 155, 141	180, 164, 151	177, 161, 148	178, 162, 149	172, 156, 143	176, 160, 147	165, 149, 136	173, 157, 144	168, 152, 139	162, 146, 133	171, 155, 142	149, 133, 120	136, 120, 107	180, 164, 151	
