242, 242, 242	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	246, 246, 246	89, 89, 91	2, 2, 3	105, 104, 107	172, 171, 175	201, 200, 205	255, 255, 255	251, 251, 253	250, 250, 252	250, 249, 251	254, 250, 255	253, 251, 253	249, 251, 250	246, 252, 249	247, 253, 247	252, 254, 250	252, 252, 251	190, 185, 187	166, 159, 165	182, 173, 180	68, 66, 71	148, 152, 157	136, 135, 142	26, 1, 3	137, 73, 47	216, 125, 65	205, 113, 36	205, 115, 42	218, 125, 62	209, 123, 71	172, 108, 66	127, 80, 41	84, 46, 19	62, 30, 14	47, 23, 8	28, 12, 6	12, 4, 4	3, 1, 2	0, 0, 3	0, 0, 1	0, 0, 0	0, 0, 0	3, 0, 0	4, 1, 0	7, 5, 3	18, 13, 8	37, 25, 14	56, 32, 18	82, 45, 19	127, 76, 39	173, 111, 68	197, 125, 71	213, 124, 61	213, 117, 48	221, 123, 52	226, 126, 59	225, 127, 59	219, 131, 59	217, 126, 57	224, 125, 62	204, 119, 62	203, 173, 130	255, 254, 228	204, 192, 167	53, 19, 19	53, 1, 0	102, 43, 6	141, 70, 24	164, 84, 34	175, 96, 35	186, 109, 42	194, 116, 52	199, 118, 55	204, 124, 51	207, 123, 49	209, 121, 52	209, 119, 54	207, 124, 52	201, 121, 53	196, 115, 56	183, 101, 50	150, 76, 30	78, 15, 1	46, 0, 0	19, 0, 0	124, 99, 89	253, 252, 236	229, 232, 212	183, 183, 165	172, 166, 143	176, 174, 140	201, 194, 154	162, 140, 104	78, 47, 22	38, 14, 3	40, 23, 19	56, 44, 42	84, 80, 82	97, 98, 102	100, 103, 109	83, 86, 91	65, 64, 66	35, 30, 27	13, 3, 0	48, 23, 10	124, 72, 44	202, 125, 72	212, 117, 52	212, 115, 51	209, 116, 55	215, 118, 57	191, 106, 42	218, 184, 152	255, 251, 249	239, 240, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	236, 236, 236	255, 255, 255	150, 150, 151	10, 10, 12	46, 46, 50	167, 166, 171	162, 161, 166	199, 198, 203	253, 252, 254	255, 255, 255	255, 252, 255	255, 252, 254	255, 252, 253	253, 255, 252	253, 255, 251	253, 255, 252	235, 237, 235	183, 181, 183	164, 159, 165	177, 170, 178	159, 152, 161	73, 70, 74	182, 182, 180	64, 59, 53	51, 14, 3	184, 110, 73	213, 117, 60	211, 116, 46	213, 118, 43	213, 112, 41	215, 114, 50	213, 122, 62	208, 128, 68	206, 132, 74	188, 117, 67	154, 92, 47	132, 78, 41	113, 65, 36	101, 59, 31	88, 49, 23	83, 44, 20	83, 45, 21	83, 48, 22	85, 52, 24	96, 59, 30	108, 66, 38	126, 77, 41	150, 92, 48	180, 113, 65	206, 129, 73	213, 126, 65	215, 120, 54	214, 116, 48	215, 113, 47	212, 114, 46	210, 114, 47	210, 113, 48	210, 114, 46	208, 118, 48	210, 117, 47	215, 114, 49	197, 109, 55	214, 180, 141	254, 252, 216	255, 255, 224	234, 222, 200	141, 127, 115	103, 82, 76	83, 50, 42	75, 35, 26	59, 18, 8	50, 10, 0	42, 0, 0	49, 0, 0	50, 3, 0	49, 1, 0	53, 2, 0	49, 3, 0	45, 4, 0	53, 13, 0	55, 13, 3	68, 25, 17	71, 35, 25	79, 48, 40	90, 69, 62	139, 125, 115	244, 236, 216	251, 255, 234	198, 202, 178	181, 167, 145	200, 168, 136	186, 143, 98	184, 130, 75	197, 126, 73	211, 133, 85	186, 122, 83	136, 82, 48	100, 53, 30	71, 33, 12	51, 20, 1	43, 16, 0	46, 17, 0	55, 21, 0	82, 42, 14	116, 69, 41	168, 109, 67	207, 130, 75	213, 115, 51	211, 112, 43	210, 116, 51	210, 116, 54	216, 119, 53	191, 105, 41	218, 185, 153	255, 250, 248	241, 239, 236	242, 242, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	245, 245, 244	229, 229, 228	41, 41, 42	14, 14, 16	113, 112, 117	179, 178, 183	155, 154, 159	181, 180, 185	225, 224, 229	246, 246, 247	253, 251, 253	249, 249, 249	241, 242, 240	227, 230, 227	194, 194, 195	165, 166, 170	160, 160, 168	164, 163, 173	180, 182, 191	95, 99, 107	138, 138, 139	113, 106, 96	18, 1, 0	135, 78, 44	214, 125, 75	211, 112, 56	210, 115, 52	210, 115, 46	210, 116, 45	209, 115, 46	207, 115, 47	209, 116, 50	209, 115, 52	211, 119, 55	215, 125, 60	216, 131, 65	215, 130, 66	207, 123, 60	205, 121, 61	205, 119, 64	202, 116, 63	199, 118, 65	198, 121, 67	204, 124, 67	216, 130, 68	222, 131, 65	222, 125, 56	218, 118, 49	213, 113, 43	210, 112, 41	211, 113, 45	213, 115, 48	214, 115, 50	211, 116, 51	210, 116, 54	212, 114, 55	214, 115, 52	211, 117, 49	214, 116, 47	219, 115, 52	200, 113, 61	225, 193, 153	255, 253, 220	249, 241, 207	255, 255, 221	255, 255, 255	255, 255, 255	255, 255, 233	255, 251, 227	251, 245, 224	244, 239, 215	232, 224, 206	233, 222, 213	237, 228, 215	240, 231, 215	239, 229, 211	237, 232, 211	237, 234, 211	247, 245, 222	252, 248, 228	255, 253, 231	255, 255, 226	255, 255, 234	255, 255, 233	255, 255, 236	246, 248, 214	245, 254, 219	214, 211, 176	183, 148, 111	187, 120, 76	198, 115, 58	208, 113, 49	215, 111, 49	215, 110, 49	212, 115, 52	218, 126, 64	217, 132, 73	200, 121, 66	190, 117, 66	185, 115, 64	186, 115, 64	192, 118, 64	203, 123, 64	218, 134, 71	211, 123, 59	209, 114, 49	217, 113, 42	212, 114, 45	210, 115, 51	213, 114, 48	217, 117, 46	195, 104, 41	219, 184, 153	252, 253, 249	241, 239, 237	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 241	239, 239, 237	255, 255, 255	116, 116, 115	5, 5, 5	52, 51, 53	171, 170, 175	170, 169, 174	162, 161, 166	161, 160, 165	173, 172, 177	183, 187, 190	178, 181, 184	167, 167, 168	159, 157, 161	162, 160, 167	162, 161, 172	166, 168, 180	180, 184, 194	118, 125, 130	91, 99, 97	91, 91, 83	18, 0, 0	114, 66, 38	213, 124, 73	217, 115, 49	211, 114, 47	207, 118, 50	209, 117, 46	209, 117, 46	209, 117, 47	211, 116, 47	212, 115, 47	211, 115, 49	208, 115, 51	205, 115, 52	202, 115, 53	202, 115, 54	206, 116, 56	209, 117, 56	211, 117, 54	215, 118, 52	212, 116, 55	209, 116, 57	210, 114, 53	208, 111, 48	210, 112, 45	213, 113, 45	212, 114, 46	212, 116, 49	211, 117, 51	207, 117, 53	206, 115, 51	211, 116, 46	210, 116, 47	211, 115, 51	214, 114, 51	216, 113, 48	213, 116, 47	214, 114, 46	215, 114, 54	196, 119, 68	214, 190, 151	255, 255, 226	251, 244, 214	211, 205, 171	161, 155, 129	145, 140, 119	134, 125, 106	129, 115, 102	127, 115, 105	117, 112, 102	104, 98, 89	105, 94, 91	119, 108, 108	130, 118, 115	126, 116, 110	121, 118, 109	121, 121, 114	126, 123, 120	125, 123, 120	136, 134, 119	149, 146, 120	174, 170, 142	219, 209, 181	249, 239, 206	249, 245, 211	249, 255, 219	214, 206, 163	175, 132, 82	199, 118, 61	215, 118, 54	216, 114, 48	216, 115, 53	211, 114, 52	217, 115, 47	213, 111, 43	211, 111, 44	214, 117, 51	214, 119, 53	213, 120, 54	211, 119, 52	213, 121, 55	208, 115, 47	209, 114, 46	211, 116, 49	212, 114, 47	214, 115, 43	213, 115, 48	213, 115, 51	216, 115, 44	218, 118, 41	198, 102, 40	220, 185, 157	248, 254, 253	238, 238, 239	242, 241, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 240	240, 241, 238	249, 249, 247	219, 219, 220	36, 36, 37	15, 15, 17	95, 95, 97	187, 186, 190	173, 172, 177	169, 168, 173	166, 166, 171	160, 166, 169	161, 163, 167	169, 168, 173	172, 169, 174	171, 168, 176	185, 185, 195	174, 177, 185	102, 103, 105	28, 26, 19	40, 31, 21	39, 15, 3	129, 80, 51	201, 131, 86	207, 118, 53	213, 117, 40	213, 119, 44	210, 117, 51	211, 117, 51	211, 117, 51	212, 116, 53	214, 115, 52	216, 116, 44	216, 117, 43	216, 116, 45	215, 115, 47	215, 115, 49	214, 114, 50	214, 116, 51	212, 114, 49	212, 115, 48	213, 117, 48	212, 116, 49	214, 116, 52	214, 116, 53	213, 117, 54	210, 116, 52	210, 115, 51	211, 117, 51	211, 117, 51	213, 118, 50	213, 118, 49	213, 117, 47	212, 120, 44	211, 118, 47	211, 117, 49	214, 116, 49	215, 117, 49	213, 118, 49	216, 118, 52	206, 115, 55	191, 128, 79	190, 172, 136	226, 231, 200	246, 250, 217	233, 232, 201	216, 215, 190	210, 208, 186	210, 207, 191	203, 201, 186	205, 201, 184	201, 200, 183	204, 203, 185	204, 201, 186	201, 198, 183	197, 188, 172	192, 185, 166	197, 196, 176	197, 198, 184	197, 195, 185	197, 193, 182	204, 201, 182	210, 209, 183	223, 219, 193	245, 240, 211	254, 255, 222	253, 255, 230	236, 245, 213	193, 184, 140	189, 141, 85	201, 116, 50	215, 116, 45	215, 116, 45	208, 117, 46	206, 121, 50	211, 116, 50	214, 117, 51	213, 117, 49	212, 115, 48	212, 114, 47	213, 116, 49	210, 115, 47	210, 116, 49	211, 118, 52	211, 118, 53	208, 115, 52	208, 116, 50	209, 117, 47	211, 117, 53	212, 116, 54	214, 117, 48	215, 119, 47	195, 107, 48	219, 186, 159	248, 253, 252	240, 240, 242	242, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 241	242, 242, 240	241, 242, 238	239, 240, 236	255, 255, 255	167, 167, 167	6, 6, 8	9, 9, 11	79, 78, 83	160, 159, 164	168, 167, 173	164, 164, 169	161, 166, 168	165, 167, 169	165, 163, 166	170, 168, 172	160, 159, 164	108, 110, 113	41, 40, 40	9, 0, 0	46, 18, 0	99, 57, 35	173, 112, 71	203, 124, 69	200, 110, 55	200, 112, 47	202, 113, 40	205, 111, 39	208, 108, 48	205, 109, 52	202, 112, 48	206, 110, 45	209, 108, 46	205, 110, 44	204, 111, 44	205, 110, 43	207, 111, 43	209, 110, 43	208, 110, 44	207, 110, 43	206, 110, 44	205, 110, 46	206, 111, 47	205, 112, 46	204, 110, 44	204, 109, 44	206, 111, 48	203, 111, 48	203, 111, 49	203, 110, 48	204, 110, 46	205, 109, 44	207, 109, 43	208, 110, 42	205, 110, 42	204, 110, 47	204, 110, 49	205, 109, 45	204, 111, 43	203, 111, 44	207, 110, 47	202, 111, 53	183, 121, 73	186, 162, 128	165, 171, 144	179, 190, 167	193, 195, 173	206, 207, 182	203, 207, 183	209, 213, 192	213, 215, 194	216, 219, 197	216, 220, 201	215, 217, 201	223, 223, 202	222, 225, 202	223, 225, 202	226, 227, 205	227, 232, 208	227, 233, 210	231, 231, 209	232, 230, 210	226, 230, 211	221, 229, 208	217, 219, 196	209, 213, 183	201, 209, 178	195, 200, 184	179, 181, 165	183, 166, 136	184, 132, 81	193, 111, 48	205, 112, 44	205, 110, 41	205, 112, 44	202, 111, 42	205, 110, 46	205, 109, 46	206, 110, 45	206, 111, 46	205, 110, 46	204, 109, 45	206, 111, 48	205, 110, 47	205, 110, 47	205, 110, 47	203, 109, 48	202, 111, 46	205, 111, 40	206, 109, 46	203, 110, 48	201, 110, 44	204, 112, 48	180, 103, 49	215, 186, 160	252, 252, 248	238, 238, 238	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 241	241, 242, 238	242, 242, 240	240, 240, 238	254, 254, 254	153, 153, 153	57, 57, 57	54, 53, 56	72, 72, 74	110, 110, 113	138, 137, 140	153, 154, 155	153, 153, 153	136, 135, 136	105, 104, 105	76, 76, 76	51, 53, 51	56, 55, 50	116, 103, 92	171, 142, 124	196, 152, 127	197, 145, 108	197, 138, 93	200, 138, 96	197, 141, 98	194, 140, 92	199, 140, 92	200, 138, 97	196, 138, 101	194, 140, 96	197, 140, 90	200, 138, 93	197, 140, 101	194, 140, 101	194, 140, 99	195, 140, 96	196, 141, 95	196, 140, 94	196, 140, 95	197, 141, 96	195, 139, 96	196, 140, 97	196, 141, 98	195, 140, 94	196, 140, 94	197, 140, 96	196, 140, 96	196, 140, 96	197, 137, 94	198, 138, 95	199, 138, 95	198, 137, 95	198, 137, 93	197, 138, 95	197, 136, 98	197, 136, 99	197, 137, 96	195, 138, 92	196, 139, 93	198, 137, 92	198, 138, 98	183, 141, 108	192, 172, 147	188, 189, 173	175, 184, 173	178, 181, 169	177, 178, 160	173, 178, 159	171, 180, 161	170, 179, 160	172, 179, 162	170, 177, 168	170, 176, 168	174, 180, 165	172, 182, 164	175, 182, 168	176, 180, 170	174, 182, 169	176, 184, 168	177, 181, 163	178, 182, 165	173, 181, 167	173, 183, 171	174, 181, 165	177, 182, 161	176, 180, 162	180, 178, 173	185, 182, 179	195, 181, 167	180, 146, 117	190, 140, 100	194, 139, 96	196, 138, 96	198, 138, 96	200, 140, 95	199, 138, 94	200, 139, 95	199, 139, 95	197, 138, 95	198, 140, 97	196, 138, 95	197, 139, 96	197, 139, 96	200, 140, 95	198, 139, 94	198, 139, 95	198, 140, 95	199, 140, 89	199, 139, 93	195, 139, 95	194, 139, 93	202, 146, 106	159, 114, 79	189, 171, 154	254, 252, 252	241, 238, 236	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 241	242, 242, 242	242, 242, 242	241, 241, 241	254, 254, 254	255, 255, 255	255, 255, 255	255, 255, 255	254, 254, 254	255, 255, 255	253, 253, 255	252, 252, 253	254, 254, 254	255, 255, 255	255, 255, 254	255, 255, 255	255, 255, 255	255, 255, 255	254, 253, 246	249, 245, 237	250, 248, 238	252, 251, 240	252, 251, 240	252, 252, 240	253, 253, 240	253, 252, 240	252, 251, 241	252, 252, 241	252, 252, 241	252, 251, 240	252, 252, 240	253, 251, 241	254, 251, 241	254, 251, 241	254, 251, 241	253, 252, 241	254, 252, 241	253, 252, 241	253, 251, 241	253, 251, 241	253, 252, 241	253, 251, 240	254, 252, 241	254, 252, 241	253, 251, 241	253, 251, 241	253, 250, 240	252, 246, 236	251, 246, 235	249, 245, 234	249, 245, 235	250, 246, 235	250, 246, 235	250, 245, 235	250, 245, 236	250, 245, 235	250, 246, 235	250, 245, 234	249, 244, 234	250, 245, 235	252, 247, 238	251, 247, 238	246, 247, 240	243, 246, 241	244, 247, 241	245, 247, 241	246, 248, 242	245, 249, 243	244, 248, 242	245, 247, 242	244, 247, 242	245, 247, 243	245, 247, 242	244, 247, 241	248, 250, 245	251, 253, 247	251, 253, 248	250, 252, 247	250, 252, 247	250, 252, 247	250, 253, 247	250, 253, 248	251, 253, 247	251, 253, 250	252, 252, 252	252, 252, 251	251, 250, 250	252, 248, 247	254, 250, 245	253, 248, 241	253, 249, 241	253, 249, 241	252, 251, 241	252, 252, 241	253, 250, 240	253, 251, 240	253, 251, 240	253, 251, 241	253, 251, 240	253, 251, 241	253, 251, 241	253, 251, 241	253, 251, 241	253, 251, 241	253, 251, 241	254, 252, 241	253, 251, 240	253, 251, 239	254, 251, 239	253, 250, 238	253, 250, 240	255, 253, 246	249, 244, 240	243, 239, 238	243, 240, 241	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	238, 238, 238	238, 238, 238	238, 238, 238	239, 239, 239	240, 240, 240	240, 240, 242	238, 238, 239	239, 239, 239	240, 240, 240	239, 239, 238	236, 236, 234	237, 237, 235	238, 239, 235	238, 240, 235	239, 241, 236	240, 241, 237	240, 239, 235	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 236	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 236	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 235	240, 239, 236	241, 240, 237	240, 239, 236	240, 239, 235	240, 239, 235	241, 240, 236	242, 241, 238	240, 239, 235	237, 236, 232	236, 235, 230	236, 235, 230	234, 233, 230	236, 235, 231	236, 235, 231	235, 234, 230	236, 235, 231	235, 235, 230	235, 234, 230	235, 234, 231	235, 234, 230	235, 234, 230	235, 235, 232	234, 236, 234	233, 235, 233	233, 235, 233	233, 235, 233	233, 235, 233	234, 235, 234	232, 234, 233	232, 234, 232	234, 236, 234	235, 237, 235	238, 240, 238	238, 240, 238	239, 241, 239	239, 241, 239	239, 241, 239	239, 241, 239	239, 241, 239	239, 241, 239	239, 241, 239	239, 241, 239	239, 241, 241	240, 240, 243	240, 240, 240	241, 239, 240	241, 240, 240	241, 240, 238	240, 238, 237	240, 239, 236	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 235	241, 240, 237	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 236	241, 240, 237	240, 239, 236	240, 238, 235	240, 238, 234	240, 239, 234	241, 239, 235	242, 240, 236	242, 240, 237	239, 238, 237	243, 240, 241	244, 241, 245	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	243, 243, 244	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 240	241, 241, 239	241, 242, 238	242, 242, 238	242, 241, 238	242, 241, 238	242, 240, 239	242, 241, 239	242, 240, 239	243, 241, 239	243, 242, 240	243, 241, 240	243, 242, 240	243, 241, 239	243, 241, 239	243, 242, 240	243, 242, 240	243, 241, 240	243, 241, 239	243, 242, 240	243, 242, 240	243, 241, 239	243, 241, 239	243, 242, 239	243, 242, 240	243, 241, 240	243, 241, 240	243, 242, 239	243, 241, 240	243, 242, 240	243, 241, 239	242, 241, 239	243, 242, 240	242, 241, 239	242, 240, 238	241, 239, 237	238, 237, 235	238, 236, 235	237, 236, 234	237, 235, 233	236, 235, 233	238, 236, 234	239, 237, 235	238, 236, 235	237, 236, 234	238, 236, 234	237, 236, 236	236, 237, 238	236, 237, 238	237, 237, 238	236, 237, 238	237, 238, 239	237, 238, 238	237, 238, 239	239, 240, 240	241, 242, 242	241, 242, 243	241, 242, 243	241, 242, 243	241, 242, 242	241, 242, 242	241, 242, 242	241, 242, 243	241, 242, 243	241, 242, 243	241, 242, 243	241, 242, 243	241, 242, 243	241, 242, 242	242, 242, 242	242, 241, 242	242, 241, 241	243, 241, 241	243, 242, 240	243, 242, 239	243, 242, 239	243, 242, 239	242, 241, 238	243, 241, 238	243, 241, 239	243, 241, 239	243, 241, 239	243, 241, 239	243, 241, 239	243, 241, 239	243, 241, 239	243, 241, 239	243, 241, 239	243, 241, 240	243, 241, 241	243, 241, 240	243, 242, 239	243, 241, 239	243, 242, 239	244, 242, 241	244, 242, 242	243, 241, 242	244, 241, 244	242, 240, 244	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	243, 243, 242	242, 242, 242	243, 243, 243	243, 243, 243	243, 243, 242	242, 242, 242	242, 242, 241	242, 242, 240	242, 242, 241	243, 242, 241	243, 242, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 240, 242	242, 241, 242	242, 241, 242	242, 240, 242	242, 240, 242	242, 241, 242	242, 241, 242	242, 240, 242	242, 240, 242	242, 241, 242	242, 241, 242	242, 240, 242	242, 240, 242	242, 241, 242	242, 240, 242	242, 240, 242	242, 240, 242	243, 241, 243	242, 241, 242	242, 241, 242	242, 241, 242	243, 242, 243	244, 242, 243	242, 240, 241	241, 239, 241	241, 239, 241	240, 238, 239	238, 237, 238	239, 237, 238	238, 237, 238	239, 237, 239	239, 237, 238	238, 237, 239	238, 238, 240	238, 238, 240	239, 239, 241	239, 239, 241	240, 239, 242	241, 241, 243	242, 242, 244	243, 243, 245	243, 243, 245	242, 242, 244	243, 242, 245	242, 241, 245	242, 241, 244	242, 241, 244	242, 241, 244	243, 242, 245	243, 242, 245	243, 242, 245	243, 242, 245	243, 242, 245	242, 242, 243	241, 242, 241	241, 241, 241	241, 242, 241	242, 241, 242	242, 241, 241	242, 241, 240	242, 241, 240	242, 241, 240	241, 241, 240	241, 241, 240	242, 241, 242	242, 240, 242	242, 241, 242	242, 240, 242	242, 241, 242	242, 241, 242	242, 240, 242	242, 240, 242	242, 241, 242	242, 240, 242	242, 240, 243	242, 240, 243	243, 241, 243	243, 242, 243	243, 242, 242	242, 240, 240	242, 240, 241	242, 240, 242	243, 241, 243	243, 241, 244	242, 240, 243	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 241, 242	241, 241, 242	242, 241, 243	243, 241, 244	243, 241, 244	243, 241, 244	243, 241, 244	243, 241, 244	242, 240, 243	242, 240, 243	242, 240, 243	242, 240, 243	242, 240, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 241, 243	241, 242, 244	241, 242, 244	240, 240, 242	242, 242, 244	242, 242, 244	241, 242, 244	241, 241, 243	241, 241, 243	242, 242, 244	242, 242, 244	241, 241, 243	242, 242, 244	241, 242, 244	242, 242, 244	242, 243, 245	241, 241, 243	242, 242, 244	243, 243, 245	242, 242, 244	242, 242, 244	242, 242, 244	242, 242, 244	242, 242, 244	242, 242, 244	241, 242, 243	241, 241, 243	241, 241, 243	243, 243, 245	242, 242, 245	242, 241, 246	242, 241, 246	242, 242, 246	243, 242, 246	242, 242, 246	242, 241, 246	242, 242, 246	242, 242, 246	242, 241, 246	242, 242, 243	242, 241, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 242	241, 241, 241	241, 241, 241	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 242, 244	241, 241, 245	241, 240, 245	241, 241, 243	241, 241, 244	241, 241, 243	242, 242, 242	242, 242, 242	241, 242, 244	241, 241, 243	241, 241, 243	243, 243, 245	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 244	242, 242, 244	242, 242, 244	242, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 242	242, 242, 243	242, 242, 243	242, 242, 243	242, 242, 243	242, 242, 243	242, 242, 243	242, 242, 243	242, 242, 243	242, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 244	242, 242, 244	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
